#AIRPORTS,JFK;LAX;ORD;DFW;DEN;SFO;SEA;LAS;MCO;EWR;CLT;PHX;IAH;MIA;BOS;MSP;FLL;DTW;PHL;LGA;BWI;SLC;SAN;DCA;IAD
SFO,FLL,4,395
DCA,EWR,5,141
BWI,SFO,8,129
PHX,SAN,10,121
LGA,SLC,11,389
MSP,LGA,16,576
IAH,LGA,27,405
SAN,DEN,33,580
DCA,MSP,34,219
SEA,SFO,43,340
LAS,IAH,46,314
BWI,DEN,50,520
MIA,SFO,52,430
IAH,EWR,54,456
FLL,IAD,60,581
MSP,LAS,60,348
BWI,PHL,76,608
MSP,EWR,83,583
EWR,LGA,85,609
MSP,ORD,91,470
IAD,MIA,92,565
BWI,MCO,95,492
BWI,EWR,105,661
SAN,EWR,105,337
LAX,EWR,118,220
BOS,IAH,128,590
LAX,PHX,129,294
SFO,DCA,138,325
JFK,MSP,145,682
PHL,DCA,145,730
DCA,SEA,149,579
DFW,MIA,150,681
SFO,SAN,159,579
BOS,DEN,162,751
SFO,CLT,166,408
CLT,LAX,170,594
MCO,BWI,170,634
IAH,LAX,175,491
JFK,PHX,178,574
ORD,LAS,179,555
ORD,SAN,183,522
SLC,BOS,189,746
IAH,MIA,194,737
BWI,IAH,200,424
LAS,ORD,204,690
MSP,PHL,205,616
JFK,DTW,206,270
LAX,LAS,215,496
BWI,DCA,216,569
PHL,DCA,217,515
DEN,SLC,221,290
JFK,DEN,222,326
DFW,SAN,223,416
PHX,SLC,231,488
SLC,PHL,235,674
MIA,JFK,238,643
MIA,LAX,254,340
FLL,PHX,265,772
DFW,ORD,269,750
BWI,CLT,272,700
BWI,LGA,273,673
SLC,LAS,273,536
LAS,MIA,282,850
FLL,PHL,286,519
PHX,BOS,287,804
ORD,PHX,289,808
LAS,MCO,296,688
DTW,LAX,297,724
LGA,IAH,309,377
BOS,MCO,319,586
IAH,DCA,323,786
JFK,MCO,324,671
JFK,ORD,328,927
CLT,LGA,329,562
SAN,MIA,340,565
MCO,DFW,343,543
BWI,EWR,344,721
SFO,LAS,352,592
SLC,SFO,353,814
DEN,SLC,354,603
DTW,SFO,356,865
MSP,MIA,357,536
ORD,SEA,362,881
MCO,BWI,379,582
ORD,SFO,379,544
CLT,LGA,380,472
FLL,IAD,383,752
FLL,DEN,388,839
JFK,MCO,393,685
MSP,MIA,393,795
ORD,LGA,397,555
DFW,FLL,403,980
SFO,DCA,406,782
BOS,LAS,407,873
PHL,IAH,414,607
DCA,DEN,420,605
ORD,DFW,420,927
BWI,SAN,425,949
FLL,EWR,425,711
SFO,DFW,429,529
JFK,ORD,431,691
SAN,SEA,439,713
PHX,FLL,440,727
SEA,IAH,447,647
BOS,DCA,448,561
IAD,SFO,448,548
PHL,MCO,451,1013
MIA,MSP,453,540
BWI,LAS,458,734
EWR,FLL,458,664
MIA,DEN,458,808
BWI,DCA,462,673
JFK,PHX,466,1007
PHL,IAH,467,694
LAX,IAH,472,688
MIA,SEA,475,764
MCO,DEN,477,801
DFW,BOS,478,702
IAD,PHX,482,720
SEA,BWI,484,567
SLC,BOS,484,703
ORD,PHX,486,786
DFW,SEA,491,1060
DEN,MSP,497,596
EWR,ORD,506,777
PHX,FLL,506,816
EWR,BWI,510,734
SLC,EWR,512,928
SLC,PHL,515,695
EWR,LAS,526,1070
MCO,MIA,528,668
SEA,MIA,534,747
PHX,SAN,538,1006
ORD,LAX,546,992
PHL,IAH,554,944
SEA,DCA,564,845
LAS,FLL,565,995
BWI,LGA,570,685
IAD,BWI,576,711
CLT,EWR,583,757
SEA,PHL,583,651
PHX,IAD,599,1064
MSP,LGA,612,969
CLT,IAH,627,837
LAS,DFW,630,878
PHL,IAH,632,972
SAN,SFO,635,1123
SAN,MSP,638,760
BOS,DFW,639,1133
BOS,LGA,640,793
DTW,FLL,640,1045
IAH,IAD,653,1085
IAH,DCA,653,1068
SEA,CLT,659,855
PHL,BOS,665,803
DFW,FLL,668,1180
EWR,SEA,673,1265
BOS,MCO,699,817
PHX,DTW,712,1001
IAH,DCA,715,1020
DCA,CLT,716,790
SFO,CLT,716,1097
SEA,DTW,731,1264
FLL,PHX,732,1011
DTW,ORD,738,1323
SFO,MIA,741,886
LGA,SAN,745,810
PHL,MSP,748,857
MCO,DTW,749,1217
CLT,IAH,764,1097
BOS,DCA,782,1377
JFK,MCO,783,853
BWI,CLT,785,873
DCA,IAH,786,1048
IAH,FLL,786,907
LGA,JFK,797,1243
SEA,EWR,801,1271
PHX,DFW,805,1256
SEA,LAS,813,1378
SAN,SFO,815,1285
MIA,DFW,817,1131
MSP,LAS,843,1241
DEN,EWR,844,1158
FLL,MIA,846,1217
IAD,MCO,847,1188
MIA,SLC,849,1239
ORD,LAS,853,1057
DTW,MSP,854,1310
PHX,PHL,859,1363
SAN,IAD,861,1104
BOS,MCO,871,1402
SLC,CLT,881,1033
LAS,PHX,891,1292
SEA,DEN,894,1189
LAX,MSP,897,1265
MSP,EWR,903,1503
BOS,IAH,911,1095
DFW,SAN,914,1027
DEN,MCO,915,1248
SEA,MCO,915,1116
MCO,LGA,916,1478
IAH,BWI,928,1101
DCA,IAD,935,1106
SFO,LGA,940,1086
DTW,SLC,942,1357
LAX,IAH,960,1511
DFW,PHL,962,1075
SAN,IAH,963,1364
SEA,PHX,973,1175
DEN,DFW,976,1393
BOS,FLL,979,1338
LGA,ORD,981,1181
PHL,IAD,981,1575
DFW,IAD,982,1423
DFW,SFO,983,1075
DFW,EWR,993,1378
JFK,BWI,997,1117
SAN,CLT,997,1181
SLC,SAN,1007,1133
ORD,DFW,1018,1513
BOS,SLC,1021,1402
LGA,IAH,1022,1452
SEA,SAN,1035,1320
IAD,DTW,1039,1149
IAD,ORD,1042,1525
FLL,LAX,1043,1448
MIA,CLT,1055,1323
BWI,JFK,1058,1621
PHL,BWI,1059,1470
